23/09/11-14:47:15 ('dataset_name = ', 'ms-celeb-1m')
23/09/11-14:47:15 ('meth = ', 'ISM')
23/09/11-14:47:15 ('n_classes = ', 1000)
23/09/11-14:47:15 ('n_clusters = ', 2)
23/09/11-14:47:22 ('cluster', '0')
23/09/11-14:48:45 ('cluster', '1')
23/09/11-14:50:10 (0.9996, {'precision': 0.9996666666666667, 'recall': 0.9996, 'f1-score': 0.9995959595959596, 'support': 5000}, {'precision': 0.9996666666666666, 'recall': 0.9996, 'f1-score': 0.9995959595959597, 'support': 5000})
23/09/11-14:50:10 ('dataset_name = ', 'ms-celeb-1m')
23/09/11-14:50:10 ('meth = ', 'ISM')
23/09/11-14:50:10 ('n_classes = ', 5000)
23/09/11-14:50:10 ('n_clusters = ', 3)
23/09/11-14:50:36 ('cluster', '0')
23/09/11-14:55:11 ('cluster', '1')
23/09/11-14:59:40 ('cluster', '2')
23/09/11-15:04:57 (0.99452, {'precision': 0.9946969352869354, 'recall': 0.9945200000000001, 'f1-score': 0.9940694627594628, 'support': 25000}, {'precision': 0.9946969352869351, 'recall': 0.99452, 'f1-score': 0.9940694627594627, 'support': 25000})
23/09/11-15:04:57 ('dataset_name = ', 'ms-celeb-1m')
23/09/11-15:04:57 ('meth = ', 'ISM')
23/09/11-15:04:57 ('n_classes = ', 10000)
23/09/11-15:04:57 ('n_clusters = ', 5)
23/09/11-15:05:47 ('cluster', '0')
23/09/11-15:11:06 ('cluster', '1')
23/09/11-15:16:13 ('cluster', '2')
23/09/11-15:21:27 ('cluster', '3')
23/09/11-15:26:40 ('cluster', '4')
23/09/11-15:33:17 (0.49358, {'precision': 0.4683544247419248, 'recall': 0.49358, 'f1-score': 0.46237749144302553, 'support': 50000}, {'precision': 0.46835442474192474, 'recall': 0.49358, 'f1-score': 0.4623774914430255, 'support': 50000})
23/09/11-15:33:17 ('dataset_name = ', 'ms-celeb-1m')
23/09/11-15:33:17 ('meth = ', 'ISM')
23/09/11-15:33:17 ('n_classes = ', 20000)
23/09/11-15:33:17 ('n_clusters = ', 10)
23/09/11-15:37:46 ('cluster', '0')
23/09/11-15:43:17 ('cluster', '1')
23/09/11-15:49:08 ('cluster', '2')
23/09/11-15:54:50 ('cluster', '3')
23/09/11-16:00:37 ('cluster', '4')
23/09/11-16:06:21 ('cluster', '5')
23/09/11-16:11:36 ('cluster', '6')
23/09/11-16:16:56 ('cluster', '7')
23/09/11-16:22:11 ('cluster', '8')
23/09/11-16:27:17 ('cluster', '9')
23/09/11-16:35:20 (0.994, {'precision': 0.9945393055555556, 'recall': 0.994, 'f1-score': 0.9935974758574759, 'support': 100000}, {'precision': 0.9945393055555556, 'recall': 0.994, 'f1-score': 0.9935974758574759, 'support': 100000})
23/09/11-16:35:20 ('dataset_name = ', 'ms-celeb-1m')
23/09/11-16:35:20 ('meth = ', 'ISM')
23/09/11-16:35:20 ('n_classes = ', 50000)
23/09/11-16:35:20 ('n_clusters = ', 20)
23/09/11-16:49:37 ('cluster', '0')
23/09/11-16:56:29 ('cluster', '1')
23/09/11-17:03:35 ('cluster', '2')
23/09/11-17:10:42 ('cluster', '3')
23/09/11-17:17:47 ('cluster', '4')
23/09/11-17:24:52 ('cluster', '5')
23/09/11-17:32:00 ('cluster', '6')
23/09/11-17:38:50 ('cluster', '7')
23/09/11-17:45:52 ('cluster', '8')
23/09/11-17:53:03 ('cluster', '9')
23/09/11-18:00:18 ('cluster', '10')
23/09/11-18:07:08 ('cluster', '11')
23/09/11-18:14:16 ('cluster', '12')
23/09/11-18:21:23 ('cluster', '13')
23/09/11-18:28:25 ('cluster', '14')
23/09/11-18:35:27 ('cluster', '15')
23/09/11-18:42:41 ('cluster', '16')
23/09/11-18:49:58 ('cluster', '17')
23/09/11-18:57:12 ('cluster', '18')
23/09/11-19:04:06 ('cluster', '19')
23/09/11-19:20:22 (0.992892, {'precision': 0.9938131746031745, 'recall': 0.9928920000000001, 'f1-score': 0.9924369767683296, 'support': 250000}, {'precision': 0.9938131746031745, 'recall': 0.992892, 'f1-score': 0.9924369767683298, 'support': 250000})
23/09/11-19:20:22 ('dataset_name = ', 'ms-celeb-1m')
23/09/11-19:20:22 ('meth = ', 'MMS')
23/09/11-19:20:22 ('n_classes = ', 1000)
23/09/11-19:20:22 ('n_clusters = ', 2)
23/09/11-19:20:32 ('cluster', '0')
23/09/11-19:21:54 ('cluster', '1')
23/09/11-19:23:27 ('best_thr', 10)
23/09/11-19:26:05 (0.9994, {'precision': 0.9995, 'recall': 0.9994, 'f1-score': 0.9993939393939394, 'support': 5000}, {'precision': 0.9995, 'recall': 0.9994, 'f1-score': 0.9993939393939394, 'support': 5000})
23/09/11-19:27:45 ('dataset_name = ', 'ms-celeb-1m')
23/09/11-19:27:45 ('meth = ', 'MMS')
23/09/11-19:27:45 ('n_classes = ', 5000)
23/09/11-19:27:45 ('n_clusters = ', 3)
23/09/11-19:28:12 ('cluster', '0')
23/09/11-19:33:15 ('cluster', '1')
23/09/11-19:37:31 ('cluster', '2')
23/09/11-19:42:52 ('best_thr', 10)
